zip,merchant_state,merchant_city,latitude,longitude
06479,CT,Plantsville,41.5788355,-72.8996291
75044,TX,Garland,32.9581685,-96.6606152
30720,GA,Dalton,34.7626957,-84.9857538
16601,PA,Altoona,40.5462937,-78.3743944
77053,TX,Houston,29.6058516,-95.4602211
95134,CA,San Jose,37.4060502,-121.9375746
98117,WA,Seattle,47.6869366,-122.3783263
37415,TN,Chattanooga,35.1473444,-85.2744094
61875,IL,Seymour,40.1147193,-88.4295515
28146,NC,Salisbury,35.6261683,-80.4296779
47424,IN,Bloomfield,39.0238694,-86.9299861
20711,MD,Lothian,38.8065517,-76.6533364
61068,IL,Rochelle,41.9307217,-89.0669343
33196,FL,Miami,25.6600522,-80.4495662
12723,NY,Callicoon,41.7711662,-75.0248206
98021,WA,Bothell,47.790703,-122.2123457
78361,TX,Hebbronville,27.2808173,-98.6903654
78155,TX,Seguin,29.569224,-97.9667543
76262,TX,Roanoke,32.9888694,-97.2368308
28206,NC,Charlotte,35.2523605,-80.8149966
23455,VA,Virginia Beach,36.8867297,-76.1445163
90003,CA,Los Angeles,33.969075,-118.2752984
77058,TX,Houston,29.5615806,-95.1065325
41076,KY,Newport,39.0088762,-84.435258
20774,MD,Upper Marlboro,38.8836308,-76.7989445
75080,TX,Richardson,32.9706642,-96.7426144
23321,VA,Chesapeake,36.8246939,-76.4151312
94515,CA,Calistoga,38.580223,-122.5769777
32750,FL,Longwood,28.7054433,-81.3466733
31636,GA,Lake Park,30.6914998,-83.1826407
77087,TX,Houston,29.6848094,-95.2908913
07704,NJ,Fair Haven,40.3611305,-74.0363016
35603,AL,Decatur,34.5492103,-86.98639
63012,MO,Barnhart,38.3337191,-90.4448132
95678,CA,Roseville,38.7575486,-121.2971385
49721,MI,Cheboygan,45.6106172,-84.4771334
07935,NJ,Green Village,40.7422825,-74.4431356
48375,MI,Novi,42.4626964,-83.461503
74365,OK,Salina,36.2968415,-95.1487796
77563,TX,Hitchcock,29.3436481,-95.0006215
52632,IA,Keokuk,40.4078002,-91.3982695
60505,IL,Aurora,41.7600537,-88.2985437
35670,AL,Somerville,34.4706192,-86.7390655
75002,TX,Allen,33.0980679,-96.6071399
95382,CA,Turlock,37.5292515,-120.8498583
98023,WA,Federal Way,47.308127,-122.3614521
13903,NY,Binghamton,42.0765211,-75.9005352
14150,NY,Tonawanda,42.9999326,-78.8627403
30337,GA,Atlanta,33.6544958,-84.4555424
32504,FL,Pensacola,30.4855058,-87.1972219
06614,CT,Stratford,41.216223,-73.1360757
35046,AL,Clanton,32.8929385,-86.5579826
87124,NM,Rio Rancho,35.24745,-106.6733412
11937,NY,East Hampton,40.9963828,-72.1856952
37211,TN,Nashville,36.0696252,-86.7205187
03580,NH,Franconia,44.2029384,-71.7433789
20137,VA,Broad Run,38.7918615,-77.7279932
44870,OH,Sandusky,41.4344483,-82.7088086
94112,CA,San Francisco,37.7217755,-122.4457455
94801,CA,Richmond,37.9268576,-122.3818091
91403,CA,Sherman Oaks,34.1557927,-118.4569038
58504,ND,Bismarck,46.7901236,-100.7861387
73110,OK,Oklahoma City,35.4491606,-97.4033811
16801,PA,State College,40.7901708,-77.8485736
62863,IL,Mount Carmel,38.408359,-87.8061319
20001,DC,Washington,38.9152164,-77.0178918
92658,CA,Newport Beach,33.6170092,-117.9294401
11219,NY,Brooklyn,40.632644,-73.9966166
70510,LA,Abbeville,29.9604501,-92.1395738
60077,IL,Skokie,42.036758,-87.7555632
29697,SC,Williamston,34.6213363,-82.5079871
44842,OH,Loudonville,40.6337044,-82.2272967
55116,MN,Saint Paul,44.9099648,-93.1744003
83301,ID,Twin Falls,42.5642115,-114.4600201
47803,IN,Terre Haute,39.4661609,-87.3474883
90280,CA,South Gate,33.9458735,-118.1916672
12206,NY,Albany,42.6689273,-73.7756525
80124,CO,Lone Tree,39.5462939,-104.8816844
33122,FL,Miami,25.8014226,-80.3194849
52337,IA,Stanwood,41.8870156,-91.1382503
29817,SC,Blackville,33.3581887,-81.2735781
13832,NY,Plymouth,42.6429092,-75.6466003
60534,IL,Lyons,41.8133743,-87.8232558
92630,CA,Lake Forest,33.6414661,-117.6894609
75604,TX,Longview,32.5268421,-94.7907782
70062,LA,Kenner,29.9922484,-90.2497105
92058,CA,Oceanside,33.223492,-117.3513011
30813,GA,Grovetown,33.4668422,-82.2062073
32353,FL,Quincy,30.569804,-84.567382
75554,TX,Avery,33.5514045,-94.7792431
66018,KS,De Soto,38.9673724,-94.9693762
95691,CA,West Sacramento,38.558381,-121.5455187
75056,TX,The Colony,33.0799704,-96.8859088
15203,PA,Pittsburgh,40.4277842,-79.9783542
74501,OK,Mcalester,34.9329527,-95.7555938
53115,WI,Delavan,42.6328693,-88.6409491
20874,MD,Germantown,39.1658043,-77.2752163
63116,MO,Saint Louis,38.5818835,-90.2632306
35121,AL,Oneonta,33.9414507,-86.4650294
38401,TN,Columbia,35.6165942,-87.0359195
75069,TX,Mckinney,33.1795809,-96.6302346
60657,IL,Chicago,41.9388005,-87.6574896
29229,SC,Columbia,34.1462688,-80.900002
32656,FL,Keystone Heights,29.795014,-81.9926636
60074,IL,Palatine,42.1330893,-88.0236024
10533,NY,Irvington,41.0391664,-73.860442
05819,VT,Saint Johnsbury,44.4214249,-71.9943629
97504,OR,Medford,42.3303949,-122.8378005
03819,NH,Danville,42.9274885,-71.1171869
48021,MI,Eastpointe,42.4659934,-82.9465131
28801,NC,Asheville,35.5905845,-82.5583352
78633,TX,Georgetown,30.7121265,-97.7709139
18971,PA,Tylersport,40.3500395,-75.3834764
20152,VA,Chantilly,38.9090922,-77.5164119
10952,NY,Monsey,41.1160851,-74.0763927
35580,AL,Parrish,33.7107044,-87.2741566
19973,DE,Seaford,38.644398,-75.6134193
78411,TX,Corpus Christi,27.7279468,-97.3847303
48377,MI,Novi,42.5036187,-83.4326269
11234,NY,Brooklyn,40.6188991,-73.9237226
97068,OR,West Linn,45.3650221,-122.6472997
33125,FL,Miami,25.7825476,-80.2382024
63125,MO,Saint Louis,38.521768,-90.2970354
27053,NC,Westfield,36.449641,-80.3388464
49321,MI,Comstock Park,43.0586623,-85.6677674
15666,PA,Mount Pleasant,40.1462951,-79.5316957
11372,NY,Jackson Heights,40.7514102,-73.8832855
47519,IN,Cannelburg,38.627844,-86.989833
85308,AZ,Glendale,33.6597519,-112.1805611
07078,NJ,Short Hills,40.7328865,-74.3262101
61072,IL,Rockton,42.4499428,-89.0792241
90710,CA,Harbor City,33.802311,-118.2960531
96097,CA,Yreka,41.7198744,-122.6398534
40502,KY,Lexington,38.0285682,-84.4894687
64063,MO,Lees Summit,38.9125653,-94.3574709
31326,GA,Rincon,32.2843827,-81.2335646
57107,SD,Sioux Falls,43.5730372,-96.7958653
28027,NC,Concord,35.4033715,-80.6659207
75203,TX,Dallas,32.7444756,-96.8063832
04917,ME,Belgrade,44.4952707,-69.8405345
77015,TX,Houston,29.7779849,-95.1871174
78218,TX,San Antonio,29.4958098,-98.4011834
24541,VA,Danville,36.5785103,-79.4361653
14546,NY,Scottsville,43.0307638,-77.7601412
90201,CA,Bell Gardens,33.9696157,-118.1810254
23434,VA,Suffolk,36.7384552,-76.5947494
32118,FL,Daytona Beach,29.2152853,-81.0052651
93924,CA,Carmel Valley,36.4445746,-121.6906707
83318,ID,Burley,42.5336645,-113.7904936
78259,TX,San Antonio,29.6314825,-98.4403974
58495,ND,Wishek,46.2550715,-99.5565108
34266,FL,Arcadia,27.196971,-81.8751003
27501,NC,Angier,35.4966407,-78.7164896
10016,NY,New York,40.7455003,-73.979711
32162,FL,The Villages,28.921644,-81.9854821
33141,FL,Miami Beach,25.8571218,-80.1329302
97212,OR,Portland,45.5442497,-122.6436227
47465,IN,Switz City,39.0328163,-87.0504859
44867,OH,Republic,41.1365735,-82.991906
14213,NY,Buffalo,42.916316,-78.8903627
04101,ME,Portland,43.6593151,-70.2570949
40215,KY,Louisville,38.1918604,-85.7848051
92129,CA,San Diego,32.9595459,-117.1316621
88058,NM,San Miguel,32.151469,-106.725307
10069,NY,New York,40.7767164,-73.9883967
46203,IN,Indianapolis,39.7403831,-86.1133217
32401,FL,Panama City,30.1611561,-85.650584
37327,TN,Dunlap,35.3690609,-85.3901145
94804,CA,Richmond,37.9133546,-122.329047
44822,OH,Butler,40.5832035,-82.3929746
91340,CA,San Fernando,34.2840942,-118.4403043
55378,MN,Savage,44.7425904,-93.364832
75173,TX,Nevada,33.023986,-96.433619
75216,TX,Dallas,32.7099595,-96.7913049
44614,OH,Canal Fulton,40.8847139,-81.5640356
35587,AL,Townley,33.8166513,-87.4772828
62557,IL,Pana,39.3926567,-89.0845082
61832,IL,Danville,40.1355514,-87.6283202
13215,NY,Syracuse,42.9991729,-76.2120272
80104,CO,Castle Rock,39.3732673,-104.8471328
39466,MS,Picayune,30.5335971,-89.5845006
29403,SC,Charleston,32.8016477,-79.9535626
98043,WA,Mountlake Terrace,47.7927907,-122.3056559
75060,TX,Irving,32.8010987,-96.9674538
93436,CA,Lompoc,34.6746257,-120.4601326
53575,WI,Oregon,42.9237836,-89.3887772
38606,MS,Batesville,34.3037395,-89.9237857
62025,IL,Edwardsville,38.804985,-89.9556373
75076,TX,Pottsboro,33.800009,-96.6999902
30753,GA,Trion,34.5580906,-85.3011704
75204,TX,Dallas,32.7996137,-96.7898572
30339,GA,Atlanta,33.8880258,-84.4651231
33018,FL,Hialeah,25.9011988,-80.3497739
77055,TX,Houston,29.7934077,-95.5075648
78609,TX,Buchanan Dam,30.7677225,-98.4542947
29715,SC,Fort Mill,35.011504,-80.9157664
21632,MD,Federalsburg,38.6993482,-75.7735544
45042,OH,Middletown,39.529126,-84.3843064
95602,CA,Auburn,38.9832591,-121.0871049
93111,CA,Santa Barbara,34.4426113,-119.8034751
35986,AL,Rainsville,34.4995997,-85.8424171
85021,AZ,Phoenix,33.5617864,-112.092907
96786,HI,Wahiawa,21.4976712,-158.0311541
07721,NJ,Cliffwood,40.4364909,-74.2360022
11949,NY,Manorville,40.8473572,-72.7936124
28212,NC,Charlotte,35.1901753,-80.7442901
12550,NY,Newburgh,41.5225168,-74.03978
85281,AZ,Tempe,33.4419901,-111.9313565
76904,TX,San Angelo,31.4070538,-100.4853892
71602,AR,White Hall,34.2639996,-92.0974243
85750,AZ,Tucson,32.2787306,-110.8404385
30324,GA,Atlanta,33.8154863,-84.3594941
81521,CO,Fruita,39.1619545,-108.7217543
07850,NJ,Landing,40.9084385,-74.6591641
46750,IN,Huntington,40.8772836,-85.4998223
79414,TX,Lubbock,33.5487216,-101.9200971
70394,LA,Raceland,29.7076813,-90.5963277
46725,IN,Columbia City,41.1661447,-85.4705084
78620,TX,Dripping Springs,30.2641222,-98.0619721
75432,TX,Cooper,33.371121,-95.6889593
92503,CA,Riverside,33.8802858,-117.4396004
44805,OH,Ashland,40.862829,-82.3133107
51031,IA,Le Mars,42.7910687,-96.1538805
71021,LA,Cullen,32.9691955,-93.4482236
93256,CA,Pixley,35.9711277,-119.2877591
11003,NY,Elmont,40.6996604,-73.7048782
80913,CO,Colorado Springs,38.7395027,-104.7920582
52637,IA,Mediapolis,40.9704207,-91.1513277
23024,VA,Bumpass,37.9670838,-77.7432926
54476,WI,Schofield,44.9015646,-89.570433
12528,NY,Highland,41.7173615,-73.9921739
74023,OK,Cushing,35.9840904,-96.7544556
25917,WV,Scarbro,37.9502456,-81.1525815
47229,IN,Crothersville,38.8038234,-85.8438456
57106,SD,Sioux Falls,43.5194214,-96.803115
18969,PA,Telford,40.3246276,-75.3464151
94587,CA,Union City,37.5881667,-122.0569371
05851,VT,Lyndonville,44.5565596,-72.0726455
54498,WI,Withee,45.0026663,-90.6074686
53210,WI,Milwaukee,43.0690775,-87.975461
02151,MA,Revere,42.4156218,-71.0045975
75043,TX,Garland,32.8519949,-96.6047371
73112,OK,Oklahoma City,35.5179749,-97.5686924
48014,MI,Capac,43.013891,-82.9280968
43906,OH,Bellaire,40.0220972,-80.7659555
96022,CA,Cottonwood,40.3763497,-122.3422093
68410,NE,Nebraska City,40.6662962,-95.8746213
43512,OH,Defiance,41.2868031,-84.3588698
77301,TX,Conroe,30.3159138,-95.4496823
10579,NY,Putnam Valley,41.3780776,-73.842377
60007,IL,Elk Grove Village,42.0002347,-88.0226647
77021,TX,Houston,29.6981493,-95.3575074
63366,MO,O Fallon,38.8114044,-90.7201876
45822,OH,Celina,40.5349621,-84.5744506
06907,CT,Stamford,41.0962541,-73.5207325
66062,KS,Olathe,38.8674878,-[phone]
84770,UT,Saint George,[phone],-[phone]
36693,AL,Mobile,[phone],-[phone]
11420,NY,South Ozone Park,[phone],-73.8150709
45506,OH,Springfield,39.9105479,-83.8297075
32818,FL,Orlando,28.5614401,-81.4819209
11368,NY,Corona,40.7480742,-73.8606229
78230,TX,San Antonio,29.5487237,-98.5681888
15486,PA,Vanderbilt,40.0267073,-79.7005258
32606,FL,Gainesville,29.6801417,-82.4245238
78232,TX,San Antonio,29.5888356,-98.4732267
32653,FL,Gainesville,29.7091895,-82.3913847
30224,GA,Griffin,33.2202792,-84.2557058
33909,FL,Cape Coral,26.6764221,-81.9460772
48212,MI,Hamtramck,42.4017544,-83.0602759
32547,FL,Fort Walton Beach,30.4461697,-86.6313927
43724,OH,Caldwell,39.7388764,-81.5122613
02539,MA,Edgartown,41.3795772,-70.522087
28105,NC,Matthews,35.1193943,-80.71717
75238,TX,Dallas,32.8762712,-96.7503008
49423,MI,Holland,42.7701167,-86.1108167
57769,SD,Piedmont,44.217737,-103.3671822
48161,MI,Monroe,41.9077165,-83.4192211
62223,IL,Belleville,38.5492683,-90.0462161
49015,MI,Battle Creek,42.2925298,-85.2120616
17319,PA,Etters,40.1543931,-76.7985228
08701,NJ,Lakewood,40.0751588,-74.2115751
44485,OH,Warren,41.2389198,-80.8438581
18011,PA,Alburtis,40.514442,-75.6059736
91361,CA,Westlake Village,34.1553639,-118.83111
18452,PA,Peckville,41.4808825,-75.5837364
08550,NJ,Princeton Junction,40.2890659,-74.6133111
45013,OH,Hamilton,39.4102658,-84.6050272
78332,TX,Alice,27.7441969,-98.0738359
02035,MA,Foxboro,42.0723955,-71.2543161
76084,TX,Venus,32.4394024,-97.0792755
29511,SC,Aynor,34.0001788,-79.1462049
68443,NE,Sterling,40.4633294,-96.376947
13212,NY,Syracuse,43.1291923,-76.1382804
28645,NC,Lenoir,35.9131991,-81.5374805
98233,WA,Burlington,48.4813992,-122.338542
53543,WI,Highland,43.0741647,-90.3616277
85710,AZ,Tucson,32.2189109,-110.8435731
76114,TX,Fort Worth,32.7757044,-97.3986915
48235,MI,Detroit,42.4254453,-83.1920822
33411,FL,West Palm Beach,26.7075192,-80.209913
14420,NY,Brockport,43.2140637,-77.9338667
60148,IL,Lombard,41.86251,-88.0119071
92252,CA,Joshua Tree,34.1374532,-116.3025144
18706,PA,Wilkes Barre,41.2187244,-75.9199853
30084,GA,Tucker,33.8481397,-84.2214971
39601,MS,Brookhaven,31.5708575,-90.4544206
78717,TX,Austin,30.4890389,-97.772873
30101,GA,Acworth,34.0428627,-84.7170496
71107,LA,Shreveport,32.5813366,-93.8424762
04346,ME,Randolph,44.2340938,-69.7571084
77060,TX,Houston,29.9231555,-95.3978804
85901,AZ,Show Low,34.2541019,-110.0676169
33175,FL,Miami,25.7335094,-80.4104226
92040,CA,Lakeside,32.8573613,-116.9229827
65714,MO,Nixa,37.0445598,-93.3069876
44857,OH,Norwalk,41.2336545,-82.5976656
51577,IA,Walnut,41.4651314,-95.210729
35405,AL,Tuscaloosa,33.1563632,-87.5254705
27529,NC,Garner,35.6706456,-78.5991797
55808,MN,Duluth,46.6823014,-92.2260342
32807,FL,Orlando,28.5449053,-81.306016
92505,CA,Riverside,33.9326696,-117.4817607
29607,SC,Greenville,34.8305027,-82.3466416
32905,FL,Palm Bay,28.0297326,-80.6046186
33611,FL,Tampa,27.8916842,-82.5030502
13748,NY,Conklin,42.0474463,-75.8111974
44667,OH,Orrville,40.8344853,-81.7739473
97526,OR,Grants Pass,42.4536505,-123.3262869
35653,AL,Russellville,34.51469,-87.7593024
16226,PA,Ford City,40.7660744,-79.5268942
96706,HI,Ewa Beach,21.3518275,-158.0377837
32220,FL,Jacksonville,30.3301412,-81.819622
11764,NY,Miller Place,40.9429735,-72.9881788
48178,MI,South Lyon,42.4582614,-83.6573426
90249,CA,Gardena,33.9006893,-118.3190326
35016,AL,Arab,34.3317071,-86.4957003
11232,NY,Brooklyn,40.6541777,-74.0022191
91204,CA,Glendale,34.137342,-118.2555166
77564,TX,Hull,30.157672,-94.6448223
72434,AR,Imboden,36.214281,-91.1614532
36310,AL,Abbeville,31.5728455,-85.2360581
34680,FL,Elfers,28.213,-82.7232787
32129,FL,Port Orange,29.1380656,-81.0246581
46217,IN,Indianapolis,39.6650703,-86.182599
82716,WY,Gillette,44.3024253,-105.5137181
19348,PA,Kennett Square,39.8574638,-75.7060658
44017,OH,Berea,41.3759823,-81.8595341
48315,MI,Utica,42.6617813,-82.9951835
48103,MI,Ann Arbor,42.2767735,-83.7928436
12601,NY,Poughkeepsie,41.7018486,-73.9188959
72401,AR,Jonesboro,35.8404769,-90.6910721
45066,OH,Springboro,39.5609113,-84.223969
13850,NY,Vestal,42.0735656,-76.0217682
91792,CA,West Covina,34.0231648,-117.9009468
51022,IA,Granville,42.9661819,-95.8645496
18054,PA,Green Lane,40.3480402,-75.4538523
92880,CA,Corona,33.9424522,-117.5797957
61008,IL,Belvidere,42.2612524,-88.8540548
48141,MI,Inkster,42.2935323,-83.314085
53012,WI,Cedarburg,43.3002862,-87.9963501
93619,CA,Clovis,36.8348181,-119.6593412
53212,WI,Milwaukee,43.0695013,-87.908405
76712,TX,Woodway,31.5117195,-97.2354145
97355,OR,Lebanon,44.5361628,-122.9028281
59718,MT,Bozeman,45.6843553,-111.0921055
44133,OH,North Royalton,41.3371416,-81.7444746
53132,WI,Franklin,42.8995164,-88.001295
87004,NM,Bernalillo,35.31602,-106.5541519
10032,NY,New York,40.8373338,-73.9410041
96130,CA,Susanville,40.414579,-120.6440822
12446,NY,Kerhonkson,41.8029442,-74.3080465
65802,MO,Springfield,37.2116535,-93.3087611
94565,CA,Pittsburg,38.0110679,-121.8857985
32539,FL,Crestview,30.7741353,-86.4644173
44691,OH,Wooster,40.8074142,-81.9459727
28056,NC,Gastonia,35.2206495,-81.1311416
38116,TN,Memphis,35.0276807,-90.0034945
11212,NY,Brooklyn,40.6620242,-73.9147499
11756,NY,Levittown,40.7257364,-73.5167886
21136,MD,Reisterstown,39.4620047,-76.8105123
34743,FL,Kissimmee,28.328277,-81.3479611
55421,MN,Minneapolis,45.048651,-93.2473908
07676,NJ,Township Of Washington,40.9891396,-74.0620712
98010,WA,Black Diamond,47.3169931,-122.0233859
77598,TX,Webster,29.542052,-95.1384185
90002,CA,Los Angeles,33.9560386,-118.2472688
42101,KY,Bowling Green,37.0090229,-86.4525916
30022,GA,Alpharetta,34.01623,-84.25716
11233,NY,Brooklyn,40.6789407,-73.9203568
48313,MI,Sterling Heights,42.5944714,-83.0107965
12569,NY,Pleasant Valley,41.7402727,-73.811611
70346,LA,Donaldsonville,30.1041087,-90.9987355
34230,FL,Sarasota,27.335037,-82.536693
33156,FL,Miami,25.6674976,-80.3076758
54401,WI,Wausau,44.9669649,-89.6896331
77012,TX,Houston,29.7273631,-95.2921146
33619,FL,Tampa,27.9390221,-82.3734077
11793,NY,Wantagh,40.6852626,-73.5099703
92887,CA,Yorba Linda,33.8807783,-117.742954
32352,FL,Quincy,30.6458302,-84.5838164
62650,IL,Jacksonville,39.7198375,-90.2396512
32808,FL,Orlando,28.5761753,-81.4420716
12801,NY,Glens Falls,43.3114335,-73.647803
95570,CA,Trinidad,41.0612806,-124.1364571
15211,PA,Pittsburgh,40.4294359,-80.0127637
89121,NV,Las Vegas,36.1146413,-115.0901472
07012,NJ,Clifton,40.848006,-74.159405
32428,FL,Chipley,30.6426172,-85.5660032
15132,PA,Mckeesport,40.3427793,-79.8493074
03301,NH,Concord,43.2132266,-71.532927
07009,NJ,Cedar Grove,40.8441586,-74.2286414
46222,IN,Indianapolis,39.7890666,-86.2138262
39289,MS,Jackson,32.2998686,-90.1830408
44057,OH,Madison,41.7955851,-81.0658457
30024,GA,Suwanee,34.0624458,-84.0951983
61114,IL,Rockford,42.3078628,-89.0028815
03741,NH,Canaan,43.6599318,-72.0360614
79701,TX,Midland,31.9942386,-102.0832998
45015,OH,Hamilton,39.3604678,-84.5423785
06854,CT,Norwalk,41.094752,-73.4299999
15765,PA,Penn Run,40.596683,-79.0027293
63146,MO,Saint Louis,38.6894541,-90.4487045
17042,PA,Lebanon,40.312568,-76.431271
91364,CA,Woodland Hills,34.1661037,-118.601636
46745,IN,Hoagland,40.9545667,-85.0136368
20740,MD,College Park,38.9982528,-76.9259688
27502,NC,Apex,35.7287488,-78.8874368
33315,FL,Fort Lauderdale,26.0924227,-80.1521097
28025,NC,Concord,35.3912546,-80.5617067
37814,TN,Morristown,36.2225376,-83.3128683
72204,AR,Little Rock,34.7285167,-92.3444052
91724,CA,Covina,34.0892903,-117.8613882
68638,NE,Fullerton,41.3676708,-97.9674343
78705,TX,Austin,30.2922086,-97.7389083
33009,FL,Hallandale,25.9866845,-80.1437561
11971,NY,Southold,41.0595837,-72.4243715
11374,NY,Rego Park,40.7249273,-73.8619273
75495,TX,Van Alstyne,33.4284272,-96.5771901
75050,TX,Grand Prairie,32.7674915,-97.0266185
95111,CA,San Jose,37.2831087,-121.8273979
60632,IL,Chicago,41.8105372,-87.7053595
28110,NC,Monroe,35.0252482,-80.6053854
29579,SC,Myrtle Beach,33.7505445,-78.9034593
08901,NJ,New Brunswick,40.4888851,-74.4455327
08889,NJ,Whitehouse Station,40.6039083,-74.7610715
79928,TX,El Paso,31.6710156,-106.2098434
30805,GA,Blythe,33.2736724,-82.1850219
92335,CA,Fontana,34.0900534,-117.4655593
88045,NM,Lordsburg,32.340052,-108.7187467
11363,NY,Little Neck,40.7727335,-73.7446774
11572,NY,Oceanside,40.6354806,-73.6383153
23451,VA,Virginia Beach,36.8637245,-76.0029373
25704,WV,Huntington,38.3755739,-82.4975581
44627,OH,Fredericksburg,40.6666493,-81.8301278
28625,NC,Statesville,35.8343004,-80.883682
29138,SC,Saluda,34.0110667,-81.7887098
12432,NY,Glasco,42.0063222,-73.9687869
02143,MA,Somerville,42.3820031,-71.0993955
71019,LA,Coushatta,32.0450982,-93.2944106
33901,FL,Fort Myers,26.6272811,-81.8710671
70769,LA,Prairieville,30.3147998,-90.9487701
30021,GA,Clarkston,33.8101409,-84.2438
85745,AZ,Tucson,32.2344595,-111.0044565
78363,TX,Kingsville,27.5054311,-97.8607461
20880,MD,Washington Grove,39.1398266,-77.1742053
72450,AR,Paragould,36.0593048,-90.5148651
28741,NC,Highlands,35.0617806,-83.2083021
59538,MT,Malta,48.3543906,-107.8734587
77083,TX,Houston,29.6926246,-95.6501621
40906,KY,Barbourville,36.8652949,-83.8893021
92105,CA,San Diego,32.7391462,-117.0953766
33187,FL,Miami,25.6030906,-80.4542062
28602,NC,Hickory,35.6991995,-81.358086
25813,WV,Beaver,37.7601087,-81.1208893
85648,AZ,Rio Rico,31.4619089,-110.9749233
12578,NY,Salt Point,41.8057691,-73.7948225
80915,CO,Colorado Springs,38.8558579,-104.7343598
04074,ME,Scarborough,43.584523,-70.3492804
13031,NY,Camillus,43.0414664,-76.2860084
66049,KS,Lawrence,38.969291,-95.292556
12309,NY,Schenectady,42.7962052,-73.8767978
39301,MS,Meridian,32.3423366,-88.6533159
